#,Test Question,Agent Response,Test Answer,Test Replace,Action,Agent Answer Choice ID,Agent Answer Score,Confidence,Confidence,Confidence,,
89,What components will determine final grades,"Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.","Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.",,1,46,1.831186336,0.786997486,0.646791175,0.877659512,,
90,When can we expect to receive grades after a submission,2 weeks after the original submission,2 weeks after the original submission,,1,47,4.575784633,0.911993298,0.820653044,0.976942469,,
91,Do the grades assigned to me by peers affect my grade,"No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.","No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.",,1,48,4.661241029,0.913586834,0.823360285,0.977752421,,
92,How will grades be released,"Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.","Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.",,1,49,1.44263825,0.735429781,0.590606591,0.821858663,,
93,Are there fixed thresholds for grades,No.,No.,,1,50,1.879131364,0.792049316,0.652673021,0.882782379,,
94,Will there be curving of grade,Yes,Yes.,,-0.5,51,1.651073296,0.765715452,0.622794284,0.855347165,,
95,What have the grade statistics for this class been in the past,"For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though","For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though",,1,52,3.554857587,0.88718716,0.780454168,0.962637084,,
96,What are the individual weights of the 2 unproctored exams,15% for mid-term exam and 20% for final exam,15% for mid-term exam and 20% for final exam,,1,53,2.853982161,0.860280635,0.740528119,0.94374424,,
97,What should I do to get good grades on this class,"We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.","We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.",,1,54,2.6871415,0.851906689,0.728787192,0.937206644,,
98,How many assignments are in the class,I do not know.,There will be 3 assignments in the course.,,-0.5,55,0.562092137,0.460470257,0.359832896,0.489991128,,
99,What is the word limit for each assignment,"Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)","Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)",,1,56,2.273775903,0.826206993,0.694542318,0.915383493,,
100,What topics do the assignments cover,"Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.","Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.",,1,57,2.359998387,0.832261615,0.702380809,0.920751625,,
101,What advantages does peer-to-peer feedback provide me,"Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.","Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.",,1,58,2.238476782,0.823603552,0.691212855,0.913034607,,
102,How do I participate in peer-to-peer feedback,We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.,We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.,,1,59,1.170811616,0.682946722,0.5393428,0.76039557,,
103,How often will I be required to provide peer-to-peer feedback,You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.,You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.,,1,60,1.251937347,0.700514594,0.555937912,0.781340434,,
104,How does peer-to-peer feedback impact our grade on the assignment,"Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.","Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.",,1,61,2.766788077,0.856023901,0.734521831,0.940458081,,
105,Do the TAs look at the feedback,TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.,TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.,,1,62,3.286173009,0.878178718,0.766691639,0.956685201,,
106,How much of my grade depends on completing peer feedback,Completing peer feedback exercises is 8% of your average.,Completing peer feedback exercises is 8% of your average.,,1,63,3.325551514,0.879586872,0.768815607,0.957641059,,
107,Does the quality of feedback I provide matter,"Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.","Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.",,1,64,2.512780871,0.842034498,0.715325255,0.929127104,,
108,How will the exams be distributed,"Both exams will be an unproctored, untimed, take-home"" tests.""","Both exams will be an unproctored, untimed, take-home"" tests.""",,1,65,1.526534629,0.748467894,0.604200952,0.836497143,,
109,What format will the exams be given in,Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.,Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.,,1,66,1.865320486,0.790617946,0.6509989,0.881338095,,
110,What are the ways in which new class information will be sent,A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.,A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.,,1,67,4.234969732,0.905011678,0.808976928,0.973235665,,
111,How often should you check your Georgia Tech email,Once every 24 hours,Once every 24 hours,,1,68,4.45556606,0.90965008,0.816700964,0.975726974,,
112,Where should you preferably post your questions,Piazza,Piazza,,1,69,3.72030548,0.892106456,0.788149304,0.96572129,,
113,What questions are better suited for office hours,Conversational discussions on course material and discussions about individuals' grades.,Conversational discussions on course material and discussions about individuals' grades.,,1,70,2.759111167,0.855636879,0.733979668,0.940155475,,
114,Why is Piazza preferred for asking questions related to the class,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,,1,71,4.896602845,0.917693126,0.830410827,0.979776871,,
115,Why do we use Piazza,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,,1,71,1.444444444,0.735723873,0.590909091,0.822192192,,
116,How often will office hours be held,Weekly,Weekly,,1,72,1.901235644,0.79430135,0.655319277,0.885042964,,
117,How frequent are office hours held,Weekly,Weekly,,1,72,1.363152676,0.721849749,0.576836482,0.806304932,,
118,Will office hours be recorded and posted,"No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza","No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza",,1,73,2.402788859,0.835115895,0.706123406,0.923235362,,
119,How should you reach out to instructors about private issues like grades,Post a private Piazza message visible only to the instructors,Post a private Piazza message visible only to the instructors,,1,74,6.881841762,0.941275234,0.8731261,0.989606813,,
120,How will I be able to participate in office hours,Via the Webex link available on Piazza,Via the Webex link available on Piazza,,1,75,1.918953141,0.796072737,0.657411424,0.88681083,,
121,How can I join office hours,I do not know.,Via the Webex link available on Piazza,,-0.5,76,0.391365076,0.350903579,0.281281371,0.364448391,,
122,How do I join office hours,I do not know.,Via the Webex link available on Piazza,,-0.5,76,0.391365076,0.350903579,0.281281371,0.364448391,,
123,How can I participate in office hours,Via the Webex link available on Piazza,Via the Webex link available on Piazza,,1,75,0.7677927,0.559288645,0.434322814,0.608993901,,
124,How can I attend office hours,I do not know.,Via the Webex link available on Piazza,,-0.5,76,0.391365076,0.350903579,0.281281371,0.364448391,,
125,What is the purpose of office hours,"Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.","Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.",,1,76,1.55855777,0.753128826,0.609154809,0.841652238,,
126,Where will exemplary assignments be posted,"Exemplary assignments, once available, will be posted on piazza for everyone to see.","Exemplary assignments, once available, will be posted on piazza for everyone to see.",,1,77,1.455091306,0.737444996,0.592683173,0.824141138,,
127,What is the point of posting exemplary assignments,"From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.","From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.",,1,78,2.719023459,0.85358223,0.73111221,0.938538411,,
128,Is late work accepted,"Due to the size of the class and limited resources, late work will not be accepted.","Due to the size of the class and limited resources, late work will not be accepted.",,1,79,2.36860407,0.832843374,0.703141129,0.921260331,,
129,What should I do if I am having issues submitting my work,"If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.","If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.",,1,80,3.604758985,0.888717017,0.782833368,0.963608982,,
130,What if I have an emergency and cannot submit my work on time,"If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office","If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office",,1,81,4.305889516,0.906553617,0.811530188,0.974076342,,
131,What kind of issues can I bring up to the Dean of Student's office,"Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family","Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family",,1,82,3.77933762,0.893760366,0.790765985,0.96673135,,
132,What kind of conflict am I liable for,"Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.","Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.",,1,83,2.828837546,0.85907872,0.738824124,0.942824239,,
133,Is this course the same as the previous semesters,No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.,No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.,,1,84,4.123982356,0.902494572,0.804839297,0.971836793,,
134,Can I provide the teaching staff feedback on how I think that the course is going,"Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.","Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.",,1,85,5.402801842,0.925330499,0.843818374,0.983298908,,
135,How can I provide feedback,I do not know.,"You may take advantage of the feedback box on Piazza, as well as the surveys we will send out over the course of the semester.",,-0.5,86,0.595200714,0.47860219,0.373119639,0.511460141,,
136,How many surveys will there be,"There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.","There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.",,1,87,1.429289211,0.733236983,0.588356958,0.819367217,,
137,How can I contact the Dean of Student's office,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,,1,88,2.502205023,0.841394072,0.714465603,0.928589517,,
138,What if my conflict falls during the final,"If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.","If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.",,1,89,3.473350338,0.884596818,0.776453905,0.960965514,,
139,When are assignments due,I do not know.,"All assignments are due at the end of the week, on Sunday at midnight UTC-12 (Anywhere On Earth time). This translates to an early-morning Monday deadline in the Americas, a midday Monday deadline in Europe, etc. If for example, Assignment 1 were due on January 22nd at midnight UTC-12, which translates to Monday, January 23rd at 7AM Eastern time, 4AM Pacific time. Precise due dates and times can be found in T-Square on each assignment page. Make sure to set T-Square to your local time zone to see due dates in your time",,-0.5,90,0.556723058,0.457440536,0.357624984,0.486422229,,
140,Where can I find the course calendar,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,,1,91,1.390908784,0.726737802,0.581748996,0.811936709,,
141,Where is the course syllabus,I do not know.,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,,-0.5,91,0.178746482,0.174259755,0.151641159,0.175957633,,
142,Where can I find assignment 1,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,92,0.648453085,0.505862009,0.393370664,0.544075608,,
143,Where is assignment 1's rubric,I do not know.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,98,0.457831989,0.396913425,0.314049899,0.416277968,,
144,Where can I find assignment 2,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,93,0.615355115,0.489188122,0.380941076,0.524079202,,
145,Where is assignment 2 defined,I do not know.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,99,0.418114425,0.369953471,0.294838285,0.385753207,,
146,Where can I find assignment 3,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,94,0.648453085,0.505862009,0.393370664,0.544075608,,
147,Where is assignment 3,I do not know.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,100,0.457831989,0.396913425,0.314049899,0.416277968,,
148,Where can I find project 1,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,95,0.663539765,0.513179422,0.3988722,0.55289509,,
149,Where is project 1's files,I do not know.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,13,0.545454545,0.450998913,0.352941176,0.478852131,,
150,Where can I find project 2,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,96,0.630441795,0.496895975,0.386669305,0.533305168,,
151,What is the location of project 2,I do not know.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,13,0.545454545,0.450998913,0.352941176,0.478852131,,
152,Where can I find project 3,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,97,0.663539765,0.513179422,0.3988722,0.55289509,,
153,Where are the files for project 3,Projects will be done individually.,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,13,0.603278633,0.482885279,0.376278097,0.516558482,,
154,When is assignment 1 due,Week of August 28th,Week of August 28th,,1,98,0.685538584,0.523543688,0.406717823,0.565429782,,
155,When is due date for assignment 1,Week of August 28th,Week of August 28th,,1,98,0.685538584,0.523543688,0.406717823,0.565429782,,
156,When is assignment 2 due,Week of September 25th,Week of September 25th,,1,99,0.64582102,0.504567537,0.392400518,0.542518132,,
157,Assignment 2 is due when,Week of September 25th,Week of September 25th,,1,99,0.64582102,0.504567537,0.392400518,0.542518132,,
158,When is assignment 3 due,Week of October 30th,Week of October 30th,,1,100,0.685538584,0.523543688,0.406717823,0.565429782,,
159,What is the date for assignment 3,I do not know.,Week of October 30th,,-0.5,100,0.457831989,0.396913425,0.314049899,0.416277968,,
160,When is project 1 due,Week of September 4th,Week of September 4th,,1,101,0.7036426,0.531809103,0.413022426,0.575459984,,
161,When does project 1 need to be completed,Absolutely! Students will give and receive peer feedback for completed assignments. We encourage a collaborative learning environment.,Week of September 4th,,-0.5,28,1,0.639092927,0.5,0.707106781,,
162,When is project 2 due,Week of October 9th,Week of October 9th,,1,102,0.663925036,0.513364028,0.399011387,0.553117922,,
163,What is due date for project 2,I do not know.,Week of October 9th,,-0.5,102,0.574149475,0.467182357,0.364736313,0.497916699,,
164,When is project 3 due,Week of November 6th,Week of November 6th,,1,103,0.7036426,0.531809103,0.413022426,0.575459984,,
165,What is due date for project 3,Week of November 6th,Week of November 6th,,1,103,0.613867039,0.488417917,0.380370269,0.523159026,,
166,When is the midterm,Week of October 2nd,Week of October 2nd,,1,104,1.216198311,0.693001809,0.548776842,0.772420899,,
167,What date is the midterm,Week of October 2nd,Week of October 2nd,,1,104,1.066572376,0.657418968,0.516106955,0.729507036,,
168,When is the final,Week of November 27th,Week of November 27th,,1,105,0.73471683,0.545462456,0.423537039,0.592088446,,
169,What date is the final,I do not know.,Week of November 27th,,-0.5,105,0.585090895,0.473164783,0.369121352,0.505002435,,
170,Who is the professor for this class,Professor Goel,Professor Goel,,1,106,0.998737084,0.638728374,0.499684071,0.70665985,,
171,Who is the instructor of this class,Post a private Piazza message visible only to the instructors,Professor Goel,,-0.5,74,1,0.639092927,0.5,0.707106781,,
172,Who teaches this class,Post a private Piazza message visible only to the instructors,Professor Goel,,-0.5,74,1,0.639092927,0.5,0.707106781,,
173,Who is the instructor,Post a private Piazza message visible only to the instructors,Professor Goel,,-0.5,74,1,0.639092927,0.5,0.707106781,,
174,Who is professor Goel,The professor for this class,The professor for this class,,1,107,1.990100222,0.802898588,0.66556305,0.893536442,,
175,Does Professor Goel enjoy frogs,The professor for this class,I do not know.,,-0.5,107,1.555555556,0.752698834,0.608695652,0.841178475,,
176,What is the assignment 1 due date,I do not know.,Week of August 28th,,-0.5,98,0.595763023,0.478902098,0.373340536,0.511816805,,
177,Which week is assignment 2 due,I do not know.,Week of September 25th,,-0.5,99,0.556045459,0.45705637,0.357345254,0.485970079,,
178,What is the date that assignment 3 is due,"Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.",Week of October 30th,,-0.5,85,1.015362856,0.643475599,0.503811437,0.712476267,,
179,Who is the professor for KBAI,"The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.",Professor Goel,,-0.5,14,1.063047285,0.656490723,0.515280136,0.72837611,,
180,Who is doctor Goel,The professor for this class,The professor for this class,,1,107,1.434544667,0.734104347,0.589245573,0.820353677,,
181,What are the components of this course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.705845999,0.532799186,0.413780611,0.576663374,,
182,How many videos do I need to watch,"Students are welcome and encouraged to proceed at their own pace throughout the lessons, including viewing them outside of the designed order to better align with their interests.",This course has 26 videos with about 18 hours of instruction.,,-0.5,27,1.036836343,0.649444271,0.509042539,0.719777163,,
183,How many hours of instruction,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,3,1.377406183,0.72438017,0.579373518,0.809224844,,
184,Are there exercises,The videos have ~150 exercises and ~100 “tutors” embedded in them.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,1,4,1.048186739,0.652527281,0.511763268,0.723542343,,
185,Is any release of Python 3.6 ok,I do not know.,I do not know.,yes,1,29,0.591031018,0.476370013,0.371476742,0.508807109,,
186,Is wordnet allowed?,"We encourage collaboration and the development of communities of practice surrounding the course material and projects. We are excited to see students borrow one another’s ideas and build on them, as well as spin off on their own study groups.",I do not know.,yes,-0.5,21,1.048320865,0.652563421,0.511795238,0.723586453,,
187,Is numpy allowed,yes,I do not know.,yes,-0.5,109,0.631956696,0.497659902,0.387238643,0.534221244,,
188,Could a T.A confirm if the usage of classifiers is allowed,I do not know.,I do not know.,"yes, but you need to implement the code yourself.",1,89,0.459807074,0.398213314,0.314977974,0.417760931,,
189,Can we use the nltk.corpus.stopwords corpus,No,I do not know.,"Yes, you can use anything in download all.",-0.5,30,1.0384526,0.649886274,0.509431811,0.72031723,,
190,Is it allowed to use similarity algorithms found open source if sited appropriately,"Yes, you can use anything in download all.",I do not know.,As long as you implement the algorithm yourself.,-0.5,112,0.642857143,0.503103457,0.391304348,0.540757591,,
191,Are the projects still based on RPM's,"This class has three projects, each of which build on the previous one, and the overall goals and motivations of KBAI are presented through these projects.",I do not know.,"no, the projects are now based on chatbots.",-0.5,20,1.102040816,0.666512358,0.524271845,0.740560305,,
192,Is any release of Python 3.6 ok,yes,yes,,1,108,3.500571425,0.885474905,0.777805993,0.961535793,,
193,Is wordnet allowed?,yes,yes,,1,109,1.357034191,0.720750155,0.575738017,0.805033153,,
194,Is numpy allowed,yes,yes,,1,110,1.357034191,0.720750155,0.575738017,0.805033153,,
195,Could a T.A confirm if the usage of classifiers is allowed,"yes, but you need to implement the code yourself.","yes, but you need to implement the code yourself.",,1,111,5.392934619,0.925195133,0.843577315,0.983239267,,
196,Can we use the nltk.corpus.stopwords corpus,"Yes, you can use anything in download all.","Yes, you can use anything in download all.",,1,112,2.934085214,0.863978524,0.745811302,0.94653544,,
197,Is it allowed to use similarity algorithms found open source if sited appropriately,As long as you implement the algorithm yourself.,As long as you implement the algorithm yourself.,,1,113,8.476884325,0.952279005,0.894480088,0.993113584,,
198,Are the projects still based on RPM's,"no, the projects are now based on chatbots.","no, the projects are now based on chatbots.",,1,114,3.131659017,0.872324407,0.757966474,0.952612119,,
199,Are the projects still based on RPM's,"no, the projects are now based on chatbots.","no, the projects are now based on chatbots.","actually, now the goal is to build skynet.",1,114,3.131659017,0.872324407,0.757966474,0.952612119,,
200,Are the projects still based on RPM's,I do not know.,"actually, now the goal is to build skynet.",,-0.5,114,1.813568982,0.785081353,0.644579533,0.875698112,,
Totals,Total Questions: 200,Total Wrong: 49,Total Correct: 151,,Score: 126.5,,,,,,,
