"#","Test Question","Agent Response","Test Answer","Test Replace","Action","Agent Answer Choice ID","Agent Answer Confidence",
"89","What components will determine final grades","Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.","Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.","","1.0","46","0.6467911746756838",
"90","When can we expect to receive grades after a submission","2 weeks after the original submission","2 weeks after the original submission","","1.0","47","0.8206530442196858",
"91","Do the grades assigned to me by peers affect my grade","No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.","No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.","","1.0","48","0.8233602853331807",
"92","How will grades be released","Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.","Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.","","1.0","49","0.5906065911213657",
"93","Are there fixed thresholds for grades","No.","No.","","1.0","50","0.6526730206037477",
"94","Will there be curving of grade","Yes","Yes.","","-0.5","51","0.6227942842988908",
"95","What have the grade statistics for this class been in the past","For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though","For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though","","1.0","52","0.7804541676690585",
"96","What are the individual weights of the 2 unproctored exams","15% for mid-term exam and 20% for final exam","15% for mid-term exam and 20% for final exam","","1.0","53","0.7405281191990294",
"97","What should I do to get good grades on this class","We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.","We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.","","1.0","54","0.7287871919263386",
"98","How many assignments are in the class","I do not know.","There will be 3 assignments in the course.","","-0.5","55","0.35983289567924814",
"99","What is the word limit for each assignment","Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)","Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)","","1.0","56","0.694542317629259",
"100","What topics do the assignments cover","Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.","Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.","","1.0","57","0.7023808094643771",
"101","What advantages does peer-to-peer feedback provide me","Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.","Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.","","1.0","58","0.6912128548894262",
"102","How do I participate in peer-to-peer feedback","We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.","We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.","","1.0","59","0.5393428002706707",
"103","How often will I be required to provide peer-to-peer feedback","You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.","You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.","","1.0","60","0.5559379122530786",
"104","How does peer-to-peer feedback impact our grade on the assignment","Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.","Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.","","1.0","61","0.734521831462382",
"105","Do the TAs look at the feedback","TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.","TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.","","1.0","62","0.7666916389284111",
"106","How much of my grade depends on completing peer feedback","Completing peer feedback exercises is 8% of your average.","Completing peer feedback exercises is 8% of your average.","","1.0","63","0.768815607288296",
"107","Does the quality of feedback I provide matter","Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.","Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.","","1.0","64","0.7153252546309994",
"108","How will the exams be distributed","Both exams will be an unproctored, untimed, "take-home" tests.","Both exams will be an unproctored, untimed, "take-home" tests.","","1.0","65","0.60420095232287",
"109","What format will the exams be given in","Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.","Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.","","1.0","66","0.6509989004554612",
"110","What are the ways in which new class information will be sent","A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.","A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.","","1.0","67","0.8089769280081319",
"111","How often should you check your Georgia Tech email","Once every 24 hours","Once every 24 hours","","1.0","68","0.816700963942457",
"112","Where should you preferably post your questions","Piazza","Piazza","","1.0","69","0.7881493042842167",
"113","What questions are better suited for office hours","Conversational discussions on course material and discussions about individuals' grades.","Conversational discussions on course material and discussions about individuals' grades.","","1.0","70","0.7339796681714071",
"114","Why is Piazza preferred for asking questions related to the class","Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.","Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.","","1.0","71","0.8304108270036478",
"115","Why do we use Piazza","Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.","Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.","","1.0","71","0.5909090909090908",
"116","How often will office hours be held","Weekly","Weekly","","1.0","72","0.6553192767605343",
"117","How frequent are office hours held","Weekly","Weekly","","1.0","72","0.5768364820300128",
"118","Will office hours be recorded and posted","No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza","No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza","","1.0","73","0.7061234059556457",
"119","How should you reach out to instructors about private issues like grades","Post a private Piazza message visible only to the instructors","Post a private Piazza message visible only to the instructors","","1.0","74","0.8731261004535722",
"120","How will I be able to participate in office hours","Via the Webex link available on Piazza","Via the Webex link available on Piazza","","1.0","75","0.6574114239697256",
"121","How can I join office hours","I do not know.","Via the Webex link available on Piazza","","-0.5","76","0.28128137110297297",
"122","How do I join office hours","I do not know.","Via the Webex link available on Piazza","","-0.5","76","0.28128137110297297",
"123","How can I participate in office hours","Via the Webex link available on Piazza","Via the Webex link available on Piazza","","1.0","75","0.4343228138584554",
"124","How can I attend office hours","I do not know.","Via the Webex link available on Piazza","","-0.5","76","0.28128137110297297",
"125","What is the purpose of office hours","Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.","Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.","","1.0","76","0.6091548090865782",
"126","Where will exemplary assignments be posted","Exemplary assignments, once available, will be posted on piazza for everyone to see.","Exemplary assignments, once available, will be posted on piazza for everyone to see.","","1.0","77","0.5926831732405135",
"127","What is the point of posting exemplary assignments","From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.","From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.","","1.0","78","0.7311122096736674",
"128","Is late work accepted","Due to the size of the class and limited resources, late work will not be accepted.","Due to the size of the class and limited resources, late work will not be accepted.","","1.0","79","0.7031411293503764",
"129","What should I do if I am having issues submitting my work","If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.","If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.","","1.0","80","0.7828333679997506",
"130","What if I have an emergency and cannot submit my work on time","If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office","If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office","","1.0","81","0.8115301879036962",
"131","What kind of issues can I bring up to the Dean of Student's office","Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family","Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family","","1.0","82","0.7907659848306979",
"132","What kind of conflict am I liable for","Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.","Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.","","1.0","83","0.738824124056559",
"133","Is this course the same as the previous semesters","No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.","No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.","","1.0","84","0.8048392967534669",
"134","Can I provide the teaching staff feedback on how I think that the course is going","Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.","Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.","","1.0","85","0.8438183744216606",
"135","How can I provide feedback","I do not know.","You may take advantage of the feedback box on Piazza, as well as the surveys we will send out over the course of the semester.","","-0.5","86","0.3731196385097104",
"136","How many surveys will there be","There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.","There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.","","1.0","87","0.5883569583402944",
"137","How can I contact the Dean of Student's office","You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance","You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance","","1.0","88","0.7144656028126339",
"138","What if my conflict falls during the final","If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.","If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.","","1.0","89","0.7764539048947813",
"139","When are assignments due","I do not know.","All assignments are due at the end of the week, on Sunday at midnight UTC-12 (Anywhere On Earth time). This translates to an early-morning Monday deadline in the Americas, a midday Monday deadline in Europe, etc. If for example, Assignment 1 were due on January 22nd at midnight UTC-12, which translates to Monday, January 23rd at 7AM Eastern time, 4AM Pacific time. Precise due dates and times can be found in T-Square on each assignment page. Make sure to set T-Square to your local time zone to see due dates in your time","","-0.5","90","0.35762498371221",
"140","Where can I find the course calendar","https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit","https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit","","1.0","91","0.5817489957443748",
"141","Where is the course syllabus","I do not know.","https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit","","-0.5","91","0.1516411586263228",
"142","Where can I find assignment 1","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","92","0.39337066437467094",
"143","Where is assignment 1's rubric","I do not know.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","98","0.31404989893517715",
"144","Where can I find assignment 2","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","93","0.3809410757629255",
"145","Where is assignment 2 defined","I do not know.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","99","0.2948382848669375",
"146","Where can I find assignment 3","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","94","0.39337066437467094",
"147","Where is assignment 3","I do not know.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","100","0.31404989893517715",
"148","Where can I find project 1","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","95","0.3988721995680838",
"149","Where is project 1's files","I do not know.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","13","0.3529411764705882",
"150","Where can I find project 2","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","96","0.38666930464860133",
"151","What is the location of project 2","I do not know.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","13","0.3529411764705882",
"152","Where can I find project 3","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","1.0","97","0.3988721995680838",
"153","Where are the files for project 3","Projects will be done individually.","https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc","","-0.5","13","0.3762780968399538",
"154","When is assignment 1 due","Week of August 28th","Week of August 28th","","1.0","98","0.4067178234228485",
"155","When is due date for assignment 1","Week of August 28th","Week of August 28th","","1.0","98","0.4067178234228485",
"156","When is assignment 2 due","Week of September 25th","Week of September 25th","","1.0","99","0.3924005176398113",
"157","Assignment 2 is due when","Week of September 25th","Week of September 25th","","1.0","99","0.3924005176398113",
"158","When is assignment 3 due","Week of October 30th","Week of October 30th","","1.0","100","0.4067178234228485",
"159","What is the date for assignment 3","I do not know.","Week of October 30th","","-0.5","100","0.31404989893517715",
"160","When is project 1 due","Week of September 4th","Week of September 4th","","1.0","101","0.41302242621799173",
"161","When does project 1 need to be completed","Absolutely! Students will give and receive peer feedback for completed assignments. We encourage a collaborative learning environment.","Week of September 4th","","-0.5","28","0.5",
"162","When is project 2 due","Week of October 9th","Week of October 9th","","1.0","102","0.39901138675344316",
"163","What is due date for project 2","I do not know.","Week of October 9th","","-0.5","102","0.36473631261112277",
"164","When is project 3 due","Week of November 6th","Week of November 6th","","1.0","103","0.4130224262179917",
"165","What is due date for project 3","Week of November 6th","Week of November 6th","","1.0","103","0.3803702685345073",
"166","When is the midterm","Week of October 2nd","Week of October 2nd","","1.0","104","0.548776842348234",
"167","What date is the midterm","Week of October 2nd","Week of October 2nd","","1.0","104","0.5161069549005263",
"168","When is the final","Week of November 27th","Week of November 27th","","1.0","105","0.42353703911782514",
"169","What date is the final","I do not know.","Week of November 27th","","-0.5","105","0.36912135235818255",
"170","Who is the professor for this class","Professor Goel","Professor Goel","","1.0","106","0.4996840714730079",
"171","Who is the instructor of this class","Post a private Piazza message visible only to the instructors","Professor Goel","","-0.5","74","0.5",
"172","Who teaches this class","Post a private Piazza message visible only to the instructors","Professor Goel","","-0.5","74","0.5",
"173","Who is the instructor","Post a private Piazza message visible only to the instructors","Professor Goel","","-0.5","74","0.5",
"174","Who is professor Goel","The professor for this class","The professor for this class","","1.0","107","0.6655630495076102",
"175","Does Professor Goel enjoy frogs","The professor for this class","I do not know.","","-0.5","107","0.6086956521739131",
"176","What is the assignment 1 due date","I do not know.","Week of August 28th","","-0.5","98","0.3733405364969868",
"177","Which week is assignment 2 due","I do not know.","Week of September 25th","","-0.5","99","0.3573452535868166",
"178","What is the date that assignment 3 is due","Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.","Week of October 30th","","-0.5","85","0.5038114367301503",
"179","Who is the professor for KBAI","The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.","Professor Goel","","-0.5","14","0.5152801358234296",
"180","Who is doctor Goel","The professor for this class","The professor for this class","","1.0","107","0.5892455728270765",
"181","What are the components of this course","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","","1.0","1","0.4137806107380747",
"182","How many videos do I need to watch","Students are welcome and encouraged to proceed at their own pace throughout the lessons, including viewing them outside of the designed order to better align with their interests.","This course has 26 videos with about 18 hours of instruction.","","-0.5","27","0.5090425387763214",
"183","How many hours of instruction","This course has 26 videos with about 18 hours of instruction.","This course has 26 videos with about 18 hours of instruction.","","1.0","3","0.5793735176037454",
"184","Are there exercises","The videos have ~150 exercises and ~100 “tutors” embedded in them.","The videos have ~150 exercises and ~100 “tutors” embedded in them.","","1.0","4","0.5117632680497418",
"185","Is any release of Python 3.6 ok","I do not know.","I do not know.","yes","1.0","29","0.3714767415127596",
"186","Is wordnet allowed?","We encourage collaboration and the development of communities of practice surrounding the course material and projects. We are excited to see students borrow one another’s ideas and build on them, as well as spin off on their own study groups.","I do not know.","yes","-0.5","21","0.5117952381226705",
"187","Is numpy allowed","yes","I do not know.","yes","-0.5","109","0.38723864273750447",
"188","Could a T.A confirm if the usage of classifiers is allowed","I do not know.","I do not know.","yes, but you need to implement the code yourself.","1.0","89","0.3149779735682819",
"189","Can we use the nltk.corpus.stopwords corpus","No","I do not know.","Yes, you can use anything in download all.","-0.5","30","0.5094318111150267",
"190","Is it allowed to use similarity algorithms found open source if sited appropriately","Yes, you can use anything in download all.","I do not know.","As long as you implement the algorithm yourself.","-0.5","112","0.391304347826087",
"191","Are the projects still based on RPM's","This class has three projects, each of which build on the previous one, and the overall goals and motivations of KBAI are presented through these projects.","I do not know.","no, the projects are now based on chatbots.","-0.5","20","0.5242718446601943",
"192","Is any release of Python 3.6 ok","yes","yes","","1.0","108","0.7778059926898738",
"193","Is wordnet allowed?","yes","yes","","1.0","109","0.5757380170091455",
"194","Is numpy allowed","yes","yes","","1.0","110","0.5757380170091455",
"195","Could a T.A confirm if the usage of classifiers is allowed","yes, but you need to implement the code yourself.","yes, but you need to implement the code yourself.","","1.0","111","0.8435773146993781",
"196","Can we use the nltk.corpus.stopwords corpus","Yes, you can use anything in download all.","Yes, you can use anything in download all.","","1.0","112","0.7458113015955676",
"197","Is it allowed to use similarity algorithms found open source if sited appropriately","As long as you implement the algorithm yourself.","As long as you implement the algorithm yourself.","","1.0","113","0.8944800879964689",
"198","Are the projects still based on RPM's","no, the projects are now based on chatbots.","no, the projects are now based on chatbots.","","1.0","114","0.7579664740228923",
"199","Are the projects still based on RPM's","no, the projects are now based on chatbots.","no, the projects are now based on chatbots.","actually, now the goal is to build skynet.","1.0","114","0.7579664740228923",
"200","Are the projects still based on RPM's","I do not know.","actually, now the goal is to build skynet.","","-0.5","114","0.6445795334873853",
"Totals","Total Questions: 200","Total Wrong: 49","Total Correct: 151","","Score: 126.5",
