#,Test Question,Agent Response,Test Answer,Test Replace,Action,Agent Answer Choice ID,Agent Answer Confidence
1,Which Faq are you using,I do not know.,Version 20171026,,-0.5,67,0.35
2,What is the FAQ version,Version 20171026,Version 20171026,,1,0,1
3,Which FAQ version we’re using,I do not know.,Version 20171026,,-0.5,0,0.363636364
4,What FAQ version is used,Version 20171026,Version 20171026,,1,0,0.888888889
5,What is the version of FAQ,Version 20171026,Version 20171026,,1,0,0.888888889
6,Which version of FAQ is used,Version 20171026,Version 20171026,,1,0,0.6
7,What are the course components,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,1
8,What are the components of the course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.888888889
9,Which components does the course have,This class has three projects.,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,-0.5,25,0.618181818
10,Which components are in the course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.666666667
11,What components are included in the course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.8
12,What can you tell me about the course,I do not know.,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,-0.5,15,0.4
13,What components are included in the course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.8
14,How long are the videos,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,2,1
15,How many videos are there,I do not know.,This course has 26 videos with about 18 hours of instruction.,,-0.5,4,0.8
16,How many hours of video are there,The videos have ~150 exercises and ~100 “tutors” embedded in them.,This course has 26 videos with about 18 hours of instruction.,,-0.5,4,0.676923077
17,How long do the videos take,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,2,0.666666667
18,How much video are in the course,The videos have ~150 exercises and ~100 “tutors” embedded in them.,This course has 26 videos with about 18 hours of instruction.,,-0.5,4,0.733333333
19,How many hours of instruction for this class,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,3,1
20,How long are the instruction for this course,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,2,0.6
21,How many instructions are in this course,I do not know.,This course has 26 videos with about 18 hours of instruction.,,-0.5,4,0.733333333
22,How much time do instructions take in this class,The class demands significant amount of time and energy on a regular basis.,This course has 26 videos with about 18 hours of instruction.,,-0.5,36,0.714285714
23,How many hours of instruction are in this course,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,3,0.666666667
24,How many exercises are in the videos,The videos have ~150 exercises and ~100 “tutors” embedded in them.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,1,4,1
25,How many questions are in the videos,The videos have ~150 exercises and ~100 “tutors” embedded in them.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,1,4,0.833333333
26,How many tutors are in the videos,The videos have ~150 exercises and ~100 “tutors” embedded in them.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,1,4,0.833333333
27,How many nano-tutors are there,The course includes 2 take home examinations. A Mid-Term Exam and a Final Exam.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,-0.5,11,0.8
28,Are there exercises to go with the videos,The videos have ~150 exercises and ~100 “tutors” embedded in them.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,1,4,0.523076923
29,Are there tutors to go with the videos,I do not know.,The videos have ~150 exercises and ~100 “tutors” embedded in them.,,-0.5,4,0.369230769
30,Are there accompanying readings,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.","Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",,1,5,1
31,Do you need to do more than just watch the videos,I do not know.,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",,-0.5,12,0.4
32,Are there resources to help with the projects,I do not know.,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",,-0.5,11,0.4
33,Are the videos enough to do well in the class,I do not know.,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",,-0.5,4,0.428571429
34,Is there more content than just the videos,I do not know.,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",,-0.5,18,0.254545455
35,Are there additional readings,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",Yes,,-0.5,5,0.75
36,Do you need to read additional material,I do not know.,Yes,,-0.5,8,0.453333333
37,Are there more reading,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",Yes,,-0.5,5,0.75
38,Will we be required to do additional reading,Yes,Yes,,1,34,0.635294118
39,Will there be more readings,I do not know.,Yes,,-0.5,51,0.545454545
40,"Besides lectures, do we need to study anything else",I do not know.,Yes.,,-0.5,12,0.375
41,Who will give peer feedback,"We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.","We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.",,1,6,1
42,How much peer feedback is expected,Completing peer feedback exercises is 8% of your average.,"We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.",,-0.5,63,0.5
43,Will I need to perform peer reviews,"Yes. You will have to work independently on design, programming and reflections.","We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.",,-0.5,33,0.523076923
44,How many peer reviews will I need to do,"8. Three Assignments, three reflection reports and two examinations.","We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.",,-0.5,31,0.635294118
45,Who will perform peer reviews,"We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.","We will expect each student to give feedback on the work of 3 randomly selected peers for each of the 8 assignments. We will also select and share the best assignments, which will form another kind of peer feedback.",,1,6,0.6
46,Where do I go for announcements,"We will use the Piazza forum for announcements, question answering, discussions, and collaboration.","We will use the Piazza forum for announcements, question answering, discussions, and collaboration.",,1,7,1
47,Do I need to log into Piazza regularly,"It is important that you log into Piazza regularly and frequently (at least two or three times a week, daily if possible).","It is important that you log into Piazza regularly and frequently (at least two or three times a week, daily if possible).",,1,8,1
48,How many writing components are there,"The course includes 8 writing components: 3 assignments, 2 take home examinations, and 3 projects.","The course includes 8 writing components: 3 assignments, 2 take home examinations, and 3 projects.",,1,9,1
49,How are examinations given,The examinations will involve significant amount of essay writing and will test knowledge on the video lessons and accompanying readings.,The examinations will involve significant amount of essay writing and will test knowledge on the video lessons and accompanying readings.,,1,10,1
50,How many exams are there,The course includes 2 take home examinations. A Mid-Term Exam and a Final Exam.,The course includes 2 take home examinations. A Mid-Term Exam and a Final Exam.,,1,11,1
51,Is there any exam,The course includes 2 take home examinations. A Mid-Term Exam and a Final Exam.,The course includes 2 take home examinations. A Mid-Term Exam and a Final Exam.,,1,11,0.5
52,Do I need to know computer vision,The projects do not require any specialized knowledge of computer vision or image processing.,The projects do not require any specialized knowledge of computer vision or image processing.,,1,12,1
53,Is prior knowledge of computer vision required for the projects,I do not know.,The projects do not require any specialized knowledge of computer vision or image processing.,,-0.5,29,0.425
54,Is prior knowledge of image processing required for the projects,I do not know.,The projects do not require any specialized knowledge of computer vision or image processing.,,-0.5,29,0.425
55,Are projects individual or group,Projects will be done individually.,Projects will be done individually.,,1,13,1
56,What are the primary learning goals for KBAI,"The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.","The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.",,1,14,1
57,What are the primary goals of this class,"The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.","The primary learning goals are: First, this class teaches the concepts, methods, and prominent issues in knowledge-based artificial intelligence. Second, it teaches the specific skills and abilities needed to apply those concepts to the design of knowledge-based AI agents. Third, it teaches the relationship between knowledge-based artificial intelligence and the study of human cognition.",,1,14,0.615384615
58,What is the structure of this course,"The structure of this course is driven by several pedagogical motivations: learning by example, learning by doing, project-based learning, personalization, collaborative learning, peer-to-peer learning, self-reflection and authenticity.","The structure of this course is driven by several pedagogical motivations: learning by example, learning by doing, project-based learning, personalization, collaborative learning, peer-to-peer learning, self-reflection and authenticity.",,1,15,1
59,What will I learn in this class,"At the conclusion of this class: first you will have learned to be able to design and implement a knowledge-based artificial intelligence agent that can address a complex task using the methods discussed in the course. Second, you will be able to use this agent to reflect on the process of human cognition. Third, you will be able to use both these practices to address practical problems in multiple domains.","At the conclusion of this class: first you will have learned to be able to design and implement a knowledge-based artificial intelligence agent that can address a complex task using the methods discussed in the course. Second, you will be able to use this agent to reflect on the process of human cognition. Third, you will be able to use both these practices to address practical problems in multiple domains.",,1,16,1
60,What is the Technical Report,"The Technical Report is a document that provides more detailed accounts of learning goals, strategies, and outcomes of this course.","The Technical Report is a document that provides more detailed accounts of learning goals, strategies, and outcomes of this course.",,1,17,1
61,How is this class taught,"Each topic is taught through examples of the way in which humans and artificial intelligence agents approach certain problems, often building from human thought toward AI agents and subsequently referring back to human cognition.","Each topic is taught through examples of the way in which humans and artificial intelligence agents approach certain problems, often building from human thought toward AI agents and subsequently referring back to human cognition.",,1,18,1
62,How does this course encourage Learning by Doing,"Students will participate in the reasoning within each particular lesson, and subsequently tie the topic back to a broader problem.","Students will participate in the reasoning within each particular lesson, and subsequently tie the topic back to a broader problem.",,1,19,1
63,How does this course utilize Project Based Learning strategies,"This class has three projects, each of which build on the previous one, and the overall goals and motivations of KBAI are presented through these projects.","This class has three projects, each of which build on the previous one, and the overall goals and motivations of KBAI are presented through these projects.",,1,20,1
64,Is Collaborative Learning allowed,"We encourage collaboration and the development of communities of practice surrounding the course material and projects. We are excited to see students borrow one another’s ideas and build on them, as well as spin off on their own study groups.","We encourage collaboration and the development of communities of practice surrounding the course material and projects. We are excited to see students borrow one another’s ideas and build on them, as well as spin off on their own study groups.",,1,21,1
65,How does Peer-to-Peer Learning work,"During this class, students will give their peers feedback on their work for completed assignments. This lets students see additional approaches to the problems, provides extra feedback, and puts students in the position of a teacher, which has been shown to be a pedagogically useful role reversal.","During this class, students will give their peers feedback on their work for completed assignments. This lets students see additional approaches to the problems, provides extra feedback, and puts students in the position of a teacher, which has been shown to be a pedagogically useful role reversal.",,1,22,1
66,How does this course encourage Self-Reflection,"At the conclusion of each lesson, each student is asked to reflect on what they learned in the class. Each design project requires the writing of a project reflection that explains and critiques, and reflects on the student’s work on the project.","At the conclusion of each lesson, each student is asked to reflect on what they learned in the class. Each design project requires the writing of a project reflection that explains and critiques, and reflects on the student’s work on the project.",,1,23,1
67,How does this course ensure Authenticity,"The project that is explored in this class is an open research question in the AI and Cognitive Systems research communities. Two students from our lab have completed dissertations working on these questions in the past two years, and we have had papers published on these topics within the past several months.","The project that is explored in this class is an open research question in the AI and Cognitive Systems research communities. Two students from our lab have completed dissertations working on these questions in the past two years, and we have had papers published on these topics within the past several months.",,1,24,1
68,How many projects does this course have,This class has three projects.,This class has three projects.,,1,25,1
69,"Where can I find more information on learning goals, strategies, and outcomes",More information can be found in the Technical Report.,More information can be found in the Technical Report.,,1,26,1
70,Can I watch lectures in advance,"Students are welcome and encouraged to proceed at their own pace throughout the lessons, including viewing them outside of the designed order to better align with their interests.","Students are welcome and encouraged to proceed at their own pace throughout the lessons, including viewing them outside of the designed order to better align with their interests.",,1,27,1
71,Can I discuss completed assignments with other students,Absolutely! Students will give and receive peer feedback for completed assignments. We encourage a collaborative learning environment.,Absolutely! Students will give and receive peer feedback for completed assignments. We encourage a collaborative learning environment.,,1,28,1
72,Is Python or Java required for this course,Yes,Yes,,1,29,1
73,Can I use a language other than Python or Java,No,No,,1,30,1
74,How many essays will I have to write,"8. Three Assignments, three reflection reports and two examinations.","8. Three Assignments, three reflection reports and two examinations.",,1,31,1
75,How can I engage with my classmates,"You can engage with your classmates through Piazza Forum, Peer Feedback and sharing of exemplary assignments.","You can engage with your classmates through Piazza Forum, Peer Feedback and sharing of exemplary assignments.",,1,32,1
76,Will I have to work independently,"Yes. You will have to work independently on design, programming and reflections.","Yes. You will have to work independently on design, programming and reflections.",,1,33,1
77,Will I have to do additional reading for this class,Yes,Yes,,1,34,1
78,Are the deadlines for assignments fixed,Yes,Yes,,1,35,1
79,How much time does the class demand,The class demands significant amount of time and energy on a regular basis.,The class demands significant amount of time and energy on a regular basis.,,1,36,1
80,Will I have to adhere to Georgia Tech code of conduct to take this class,Yes,Yes,,1,37,1
81,Where can I find the reading list,Readings will either be publicly available on-line or will be provided to you in the T-Square Resources section for this class.,Readings will either be publicly available on-line or will be provided to you in the T-Square Resources section for this class.,,1,38,1
82,How will I know which readings relate to which lectures,"It will be provided in the description of video lecture, project / you can always ask the TA's.","It will be provided in the description of video lecture, project / you can always ask the TA's.",,1,39,1
83,Are the readings mandatory,"It is not mandatory, but is strongly recommended as it will help improve the understanding of the subject.","It is not mandatory, but is strongly recommended as it will help improve the understanding of the subject.",,1,40,1
84,Can we ask for clarification on reading list materials,Yes.,Yes.,,1,41,1
85,How many sets of reading list are there,Two - one for project  another for video lectures.,Two - one for project  another for video lectures.,,1,42,1
86,What is the scope of these reading sets,"The readings accompanying the videos add depth to the lessons: for example, they cover algorithms for  the conceptual methods discussed in the videos. Similarly, the readings accompanying the projects describe the conceptual and algorithmic basis for the projects.","The readings accompanying the videos add depth to the lessons: for example, they cover algorithms for  the conceptual methods discussed in the videos. Similarly, the readings accompanying the projects describe the conceptual and algorithmic basis for the projects.",,1,43,1
87,Is there an order to be followed for the reading list,"Reading after completion of the specific chapter will help in better understanding, but if you wish you can read ahead of time or after sometime.","Reading after completion of the specific chapter will help in better understanding, but if you wish you can read ahead of time or after sometime.",,1,44,1
88,Can we request for more reading papers,Yes.,Yes.,,1,45,1
