#,Test Question,Agent Response,Test Answer,Test Replace,Action,Agent Answer Choice ID,Agent Answer Confidence
89,What components will determine final grades,"Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.","Your final grade will be determined by 3 written assignments worth 12%, 3 programming assignments worth 45%, 2 unproctored exams worth 35% and 24 peer feedback activities worth 8%.",,1,46,1
90,When can we expect to receive grades after a submission,2 weeks after the original submission,2 weeks after the original submission,,1,47,1
91,Do the grades assigned to me by peers affect my grade,"No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.","No. The primary purpose of supplying the graders with the results of the peer feedback process is to help the graders ensure every student gets useful feedback, as well as to ensure that the peer feedback received is accurate.",,1,48,1
92,How will grades be released,"Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.","Grades will generally be released via both T-Square and Peer Feedback. Written feedback from the graders, however, will only be released via Peer Feedback. For Projects, sub-scores for your agent's performance on the problems and for your project reflection will be returned via the assignment submission page, and the overall project score will be posted to the grade book. Check marks for Peer Feedback participation will be provided throughout the semester via the assignment submission pages for those tasks, and a final Peer Feedback score (based both on completion and quality of participation) will be assigned at the end of the semester.",,1,49,1
93,Are there fixed thresholds for grades,No.,No.,,1,50,1
94,Will there be curving of grade,Yes,Yes.,,-0.5,51,1
95,What have the grade statistics for this class been in the past,"For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though","For the Fall 2015 KBAI class, the average was in the low 80's, and only about 10% of the class ended with a raw score over 90; well over half the class still received an A, though",,1,52,1
96,What are the individual weights of the 2 unproctored exams,15% for mid-term exam and 20% for final exam,15% for mid-term exam and 20% for final exam,,1,53,1
97,What should I do to get good grades on this class,"We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.","We encourage you to focus first on doing the best you can on all assignments; if you do, your grade should take care of itself.",,1,54,1
98,How many assignments are in the class,There will be 3 assignments in the course.,There will be 3 assignments in the course.,,1,55,1
99,What is the word limit for each assignment,"Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)","Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)",,1,56,1
100,What topics do the assignments cover,"Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.","Each assignment relates to a certain topic or set of topics in the course material to some problem. For Assignments 1 the problem should be the class project. For Assignments 2, we will provide a list of problems that you can choose from. For Assignments 3, you may choose from that same list, or you may select a problem of your own.",,1,57,1
101,What advantages does peer-to-peer feedback provide me,"Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.","Peer-to-peer feedback provides a number of opportunities: it gives you the opportunity to see your classmates' work, it gets you more feedback on your work than you would otherwise receive, and it puts you in the position of critiquing and analyzing course material.",,1,58,1
102,How do I participate in peer-to-peer feedback,We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.,We will use a tool called Peer Feedback -- peerfeedback.gatech.edu -- to give peer-to-peer feedback in this class.,,1,59,1
103,How often will I be required to provide peer-to-peer feedback,You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.,You will give peer-to-peer feedback to your classmates on all six assignments (including the three you do not personally complete) and on all three project reflections.,,1,60,1
104,How does peer-to-peer feedback impact our grade on the assignment,"Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.","Peers will evaluate one another on the same rubric that graders will use; however, the scores you assign to your peers will not factor into their actual grades on the assignment.",,1,61,1
105,Do the TAs look at the feedback,TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.,TAs will see the feedback you give to your peers in order to ensure that all students receive adequate feedback.,,1,62,1
106,How much of my grade depends on completing peer feedback,Completing peer feedback exercises is 8% of your average.,Completing peer feedback exercises is 8% of your average.,,1,63,1
107,Does the quality of feedback I provide matter,"Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.","Your peer feedback average will be determined not only based on whether or not you completed all assigned peer feedback exercises, but also based on the quality of the feedback you provided as evaluated by the TAs and by the recipients of the feedback.",,1,64,1
108,How will the exams be distributed,"Both exams will be an unproctored, untimed, take-home"" tests.""","Both exams will be an unproctored, untimed, take-home"" tests.""",,1,65,1
109,What format will the exams be given in,Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.,Both exams will consist of a number of different questions asking you to synthesize multiple parts of the course material.,,1,66,1
110,What are the ways in which new class information will be sent,A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.,A T-Square announcement with an email notification and a pinned Piazza announcement in the ‘announcements’ folder with an email notification.,,1,67,1
111,How often should you check your Georgia Tech email,Once every 24 hours,Once every 24 hours,,1,68,1
112,Where should you preferably post your questions,Piazza,Piazza,,1,69,1
113,What questions are better suited for office hours,Conversational discussions on course material and discussions about individuals' grades.,Conversational discussions on course material and discussions about individuals' grades.,,1,70,1
114,Why is Piazza preferred for asking questions related to the class,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,,1,71,1
115,Why do we use Piazza,I do not know.,Posting on piazza opens up the question to input from everyone in the class and creates a self-documenting history of the answer to the question.,,-0.5,25,0.327272727
116,How often will office hours be held,Weekly,Weekly,,1,72,1
117,How frequent are office hours held,Weekly,Weekly,,1,72,0.615384615
118,Will office hours be recorded and posted,"No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza","No, but if there is anything relevant to the whole class it will be recorded and posted on Piazza",,1,73,1
119,How should you reach out to instructors about private issues like grades,Post a private Piazza message visible only to the instructors,Post a private Piazza message visible only to the instructors,,1,74,1
120,How will I be able to participate in office hours,Via the Webex link available on Piazza,Via the Webex link available on Piazza,,1,75,1
121,How can I join office hours,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,Via the Webex link available on Piazza,,-0.5,88,0.571428571
122,How do I join office hours,Via the Webex link available on Piazza,Via the Webex link available on Piazza,,1,75,0.55
123,How can I participate in office hours,Via the Webex link available on Piazza,Via the Webex link available on Piazza,,1,75,0.752941176
124,How can I attend office hours,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,Via the Webex link available on Piazza,,-0.5,88,0.571428571
125,What is the purpose of office hours,"Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.","Synchronous office hours are intended for conversations about individual projects, discussions about course material, etc. rather than straightforward question and answer.",,1,76,1
126,Where will exemplary assignments be posted,"Exemplary assignments, once available, will be posted on piazza for everyone to see.","Exemplary assignments, once available, will be posted on piazza for everyone to see.",,1,77,1
127,What is the point of posting exemplary assignments,"From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.","From previous semesters, we have found that posting exemplary assignments allow for greater peer-to-peer learning and fosters a community of learners.",,1,78,1
128,Is late work accepted,"Due to the size of the class and limited resources, late work will not be accepted.","Due to the size of the class and limited resources, late work will not be accepted.",,1,79,1
129,What should I do if I am having issues submitting my work,"If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.","If you are having issue submitting on T-square, immediately post a private note on Piazza with your submission.",,1,80,1
130,What if I have an emergency and cannot submit my work on time,"If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office","If you have an emergency and cannot submit your work by the deadline, we ask that you go through the Dean of Student's office",,1,81,1
131,What kind of issues can I bring up to the Dean of Student's office,"Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family","Justifiable excuses would involve any major unforeseen disruption to your classwork such as illness, injuries, death, and birth, all for either you or your family",,1,82,1
132,What kind of conflict am I liable for,"Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.","Conflicts such as weddings, business trips, and conference, you should complete your work in advance. That is why all of the assignments and project resources are provided to you at the start of the semester.",,1,83,1
133,Is this course the same as the previous semesters,No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.,No. every semester is a learning experience. Each subsequent semesters benefit from the lessons learned the previous semesters.,,1,84,1
134,Can I provide the teaching staff feedback on how I think that the course is going,"Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.","Absolutely! In fact, we encourage students to provide feedback on things that work, and things that could be done better.",,1,85,1
135,How can I provide feedback,"You may take advantage of the feedback box on Piazza, as well as the surveys we will send out over the course of the semester.","You may take advantage of the feedback box on Piazza, as well as the surveys we will send out over the course of the semester.",,1,86,1
136,How many surveys will there be,"There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.","There will be 4 surveys. 3 will be administered throughout the course, and the 4th will be administered by Georgia Tech via CIOS.",,1,87,1
137,How can I contact the Dean of Student's office,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,You may find information on contacting the Dean of Students with regard to personal emergencies here: https://studentlife.gatech.edu/content/class-attendance,,1,88,1
138,What if my conflict falls during the final,"If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.","If your conflict falls during final exams, please let us know immediately and in advance so that we may work with you.",,1,89,1
139,When are assignments due,"All assignments are due at the end of the week, on Sunday at midnight UTC-12 (Anywhere On Earth time). This translates to an early-morning Monday deadline in the Americas, a midday Monday deadline in Europe, etc. If for example, Assignment 1 were due on January 22nd at midnight UTC-12, which translates to Monday, January 23rd at 7AM Eastern time, 4AM Pacific time. Precise due dates and times can be found in T-Square on each assignment page. Make sure to set T-Square to your local time zone to see due dates in your time","All assignments are due at the end of the week, on Sunday at midnight UTC-12 (Anywhere On Earth time). This translates to an early-morning Monday deadline in the Americas, a midday Monday deadline in Europe, etc. If for example, Assignment 1 were due on January 22nd at midnight UTC-12, which translates to Monday, January 23rd at 7AM Eastern time, 4AM Pacific time. Precise due dates and times can be found in T-Square on each assignment page. Make sure to set T-Square to your local time zone to see due dates in your time",,1,90,1
140,Where can I find the course calendar,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,,1,91,1
141,Where is the course syllabus,I do not know.,https://docs.google.com/document/d/1YUnl-NbNycN3GfzK8BXO0qxW6wdKT1sKhO-p028Fl18/edit,,-0.5,15,0.444444444
142,Where can I find assignment 1,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,92,1
143,Where is assignment 1's rubric,Week of August 28th,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,98,0.6
144,Where can I find assignment 2,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,93,1
145,Where is assignment 2 defined,Week of September 25th,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,99,0.6
146,Where can I find assignment 3,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,94,1
147,Where is assignment 3,Week of October 30th,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,100,0.666666667
148,Where can I find project 1,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,95,1
149,Where is project 1's files,Week of September 4th,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,101,0.6
150,Where can I find project 2,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,96,1
151,What is the location of project 2,"The structure of this course is driven by several pedagogical motivations: learning by example, learning by doing, project-based learning, personalization, collaborative learning, peer-to-peer learning, self-reflection and authenticity.",https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,-0.5,15,0.618181818
152,Where can I find project 3,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,97,1
153,Where are the files for project 3,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,https://drive.google.com/drive/folders/0ByL9Kt_U_JJuQmZxSEtnWENiUXc,,1,97,0.5
154,When is assignment 1 due,Week of August 28th,Week of August 28th,,1,98,1
155,When is due date for assignment 1,Week of August 28th,Week of August 28th,,1,98,0.833333333
156,When is assignment 2 due,Week of September 25th,Week of September 25th,,1,99,1
157,Assignment 2 is due when,Week of September 25th,Week of September 25th,,1,99,1
158,When is assignment 3 due,Week of October 30th,Week of October 30th,,1,100,1
159,What is the date for assignment 3,"Each assignment should be approximately 1,000 words (neither a minimum nor a maximum, just a heuristic)",Week of October 30th,,-0.5,56,0.666666667
160,When is project 1 due,Week of September 4th,Week of September 4th,,1,101,1
161,When does project 1 need to be completed,I do not know.,Week of September 4th,,-0.5,101,0.461538462
162,When is project 2 due,Week of October 9th,Week of October 9th,,1,102,1
163,What is due date for project 2,Week of October 9th,Week of October 9th,,1,102,0.666666667
164,When is project 3 due,Week of November 6th,Week of November 6th,,1,103,1
165,What is due date for project 3,Week of November 6th,Week of November 6th,,1,103,0.666666667
166,When is the midterm,Week of October 2nd,Week of October 2nd,,1,104,1
167,What date is the midterm,Week of October 2nd,Week of October 2nd,,1,104,0.571428571
168,When is the final,Week of November 27th,Week of November 27th,,1,105,1
169,What date is the final,Week of November 27th,Week of November 27th,,1,105,0.571428571
170,Who is the professor for this class,Professor Goel,Professor Goel,,1,106,1
171,Who is the instructor of this class,Professor Goel,Professor Goel,,1,106,0.68
172,Who teaches this class,Professor Goel,Professor Goel,,1,106,0.5
173,Who is the instructor,The professor for this class,Professor Goel,,-0.5,107,0.685714286
174,Who is professor Goel,The professor for this class,The professor for this class,,1,107,1
175,Does Professor Goel enjoy frogs,I do not know.,I do not know.,,1,107,0.444444444
176,What is the assignment 1 due date,Week of August 28th,Week of August 28th,,1,98,0.727272727
177,Which week is assignment 2 due,Week of September 25th,Week of September 25th,,1,99,0.727272727
178,What is the date that assignment 3 is due,Week of October 30th,Week of October 30th,,1,100,0.666666667
179,Who is the professor for KBAI,Professor Goel,Professor Goel,,1,106,0.8
180,Who is doctor Goel,The professor for this class,The professor for this class,,1,107,0.75
181,What are the components of this course,"The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.","The course has five components. Video Lessons, Exercises and Readings; Design, Programming and Reflection projects; Assignments and Examinations; Peer Feedback; and Announcements, Question Answering and Discussions.",,1,1,0.888888889
182,How many videos do I need to watch,The projects do not require any specialized knowledge of computer vision or image processing.,This course has 26 videos with about 18 hours of instruction.,,-0.5,12,0.586666667
183,How many hours of instruction,This course has 26 videos with about 18 hours of instruction.,This course has 26 videos with about 18 hours of instruction.,,1,3,0.833333333
184,Are there exercises,"Most lessons have an accompanying set of readings. While video lessons introduce the basic concepts and methods, the readings provide the detailed algorithms. The projects are accompanied with a reading list.",The videos have ~150 exercises and ~100 “tutors” embedded in them.,,-0.5,5,0.571428571
185,Is any release of Python 3.6 ok,I do not know.,I do not know.,yes,1,15,0.436363636
186,Is wordnet allowed?,"We encourage collaboration and the development of communities of practice surrounding the course material and projects. We are excited to see students borrow one another’s ideas and build on them, as well as spin off on their own study groups.",I do not know.,yes,-0.5,21,0.571428571
187,Is numpy allowed,yes,I do not know.,yes,-0.5,109,0.666666667
188,Could a T.A confirm if the usage of classifiers is allowed,I do not know.,I do not know.,"yes, but you need to implement the code yourself.",1,15,0.342857143
189,Can we use the nltk.corpus.stopwords corpus,I do not know.,I do not know.,"Yes, you can use anything in download all.",1,45,0.333333333
190,Is it allowed to use similarity algorithms found open source if sited appropriately,I do not know.,I do not know.,As long as you implement the algorithm yourself.,1,111,0.309090909
191,Are the projects still based on RPM's,I do not know.,I do not know.,"no, the projects are now based on chatbots.",1,13,0.363636364
192,Is any release of Python 3.6 ok,yes,yes,,1,108,1
193,Is wordnet allowed?,yes,yes,,1,109,1
194,Is numpy allowed,yes,yes,,1,110,1
195,Could a T.A confirm if the usage of classifiers is allowed,"yes, but you need to implement the code yourself.","yes, but you need to implement the code yourself.",,1,111,1
196,Can we use the nltk.corpus.stopwords corpus,"Yes, you can use anything in download all.","Yes, you can use anything in download all.",,1,112,1
197,Is it allowed to use similarity algorithms found open source if sited appropriately,As long as you implement the algorithm yourself.,As long as you implement the algorithm yourself.,,1,113,1
198,Are the projects still based on RPM's,"no, the projects are now based on chatbots.","no, the projects are now based on chatbots.",,1,114,1
199,Are the projects still based on RPM's,"no, the projects are now based on chatbots.","no, the projects are now based on chatbots.","actually, now the goal is to build skynet.",1,114,1
200,Are the projects still based on RPM's,I do not know.,"actually, now the goal is to build skynet.",,-0.5,114,1
Totals,Total Questions: 200,Total Wrong: 43,Total Correct: 157,,Score: 135.5,,
